,Date,Departure,Arrival,POI,I/D,Departure_M,Arrival_M
0,0.4,23:45,17:35,Tel Aviv-Yafo,1,1425,1055
1,0.4,23:50,13:50,Accra,1,1430,830
2,0.4,23:59,03:41,San Juan,1,1439,221
3,0.4,00:50,18:20,Tel Aviv-Yafo,1,50,1100
4,0.4,01:00,20:30,Doha,1,60,1230
5,0.4,01:15,03:00,Chicago,0,75,180
6,0.4,01:25,04:15,Taipei,1,85,255
7,0.4,02:05,05:55,Anchorage,0,125,355
8,0.4,02:12,06:41,Panama City,0,132,401
9,0.4,02:20,05:20,Houston,0,140,320
10,0.4,02:30,15:20,Brussels,1,150,920
11,0.4,04:10,07:05,San Salvador,1,250,425
12,0.4,04:35,18:15,Milan,1,275,1095
13,0.4,04:35,17:15,Milan,1,275,1035
14,0.4,04:45,17:33,Frankfurt,1,285,1053
15,0.4,04:45,18:20,Frankfurt,1,285,1100
16,0.4,05:01,08:29,Santiago,1,301,509
17,0.4,05:01,08:39,Santo Domingo,1,301,519
18,0.4,05:40,08:41,Fort Lauderdale,0,340,521
19,0.4,05:55,09:27,Santiago,1,355,567
20,0.4,06:00,09:47,San Juan,1,360,587
21,0.4,06:00,08:33,Atlanta,0,360,513
22,0.4,06:00,09:09,Miami,0,360,549
23,0.4,06:01,08:50,Kingston,1,361,530
24,0.4,06:01,09:47,Port Au Prince,1,361,587
25,0.4,06:14,08:21,Charlotte,0,374,501
26,0.4,06:20,18:25,Leicestershire,1,380,1105
27,0.4,06:29,08:09,Cincinnati,0,389,489
28,0.4,06:45,07:55,Boston,0,405,475
29,0.4,06:55,10:33,Salt Lake City,0,415,633
30,0.4,06:59,10:24,Los Angeles,0,419,624
31,0.4,07:00,10:23,Seattle,0,420,623
32,0.4,07:00,12:40,Georgetown,0,420,760
33,0.4,07:00,12:51,Georgetown,0,420,771
34,0.4,07:00,10:17,Fort Myers,0,420,617
35,0.4,07:01,07:34,Hartford,0,421,454
36,0.4,07:05,10:08,Tampa,0,425,608
37,0.4,07:10,10:33,Seattle,0,430,633
38,0.4,07:10,10:17,Fort Lauderdale,0,430,617
39,0.4,07:10,10:18,Miami,0,430,618
40,0.4,07:15,09:33,Minneapolis,0,435,573
41,0.4,07:19,10:13,Orlando,0,439,613
42,0.4,07:25,10:39,Fort Myers,0,445,639
43,0.4,07:29,11:15,Punta Cana,1,449,675
44,0.4,07:29,10:36,Fort Worth,0,449,636
45,0.4,07:30,10:03,Jacksonville,0,450,603
46,0.4,07:30,10:50,Austin,0,450,650
47,0.4,07:30,11:55,Aruba,1,450,715
48,0.4,07:30,11:08,San Francisco,0,450,668
49,0.4,07:30,10:17,Bogota,1,450,617
50,0.4,07:41,10:50,Cancun,1,461,650
51,0.4,07:45,11:13,San Diego,0,465,673
52,0.4,07:45,11:00,Miami,0,465,660
53,0.4,07:50,10:30,Denver,0,470,630
54,0.4,07:55,11:42,Louisville,0,475,702
55,0.4,07:59,11:56,San Francisco,0,479,716
